name,demand,cutoff
Alabama A & M University,1104,0.03
University of Alabama at Birmingham,1773,0.45
University of Alabama in Huntsville,651,0.4
Alabama State University,1479,0.04
The University of Alabama,6454,0.34
Auburn University,3726,0.53
Birmingham Southern College,356,0.45
Huntingdon College,261,0.12
Jacksonville State University,1158,0.12
Judson College,68,0.34
University of Mobile,259,0.24
University of Montevallo,531,0.21
University of North Alabama,970,0.14
Oakwood University,409,0.08
Samford University,765,0.4
University of South Alabama,1878,0.16
Spring Hill College,431,0.27
Stillman College,257,0.05
Tuskegee University,650,0.08
Alaska Pacific University,33,0.18
Arizona State University-Tempe,7171,0.45
University of Arizona,7401,0.34
Embry-Riddle Aeronautical University-Prescott,448,0.53
Northern Arizona University,4772,0.24
Prescott College,49,0.12
Arizona Christian University,90,0.21
University of Arkansas at Little Rock,667,0.1
Lyon College,174,0.53
University of Arkansas,4339,0.45
University of Arkansas at Pine Bluff,568,0.03
Arkansas State University-Main Campus,1619,0.21
Arkansas Tech University,1755,0.1
Central Baptist College,129,0.24
Harding University,1041,0.34
Henderson State University,704,0.3
Hendrix College,436,0.53
John Brown University,305,0.34
Ouachita Baptist University,394,0.21
University of the Ozarks,159,0.18
Williams Baptist College,156,0.1
Southern Arkansas University Main Campus,663,0.14
University of Arkansas-Fort Smith,1343,0.14
Azusa Pacific University,1250,0.3
Biola University,903,0.34
California Baptist University,993,0.12
California Institute of Technology,249,0.98
California Lutheran University,540,0.4
California Polytechnic State University-San Luis Obispo,3635,0.7
California State University-Bakersfield,1328,0.08
California State University-Stanislaus,1109,0.1
California State University-San Bernardino,2448,0.08
California State Polytechnic University-Pomona,3120,0.3
California State University-Chico,2714,0.21
California State University-Dominguez Hills,1214,0.05
California State University-Fresno,3139,0.1
California State University-Fullerton,4526,0.24
California State University-East Bay,1572,0.08
California State University-Long Beach,4276,0.21
California State University-Los Angeles,2908,0.07
California State University-Northridge,4149,0.08
California State University-Sacramento,3151,0.14
University of California-Berkeley,4162,0.81
University of California-Davis,5208,0.6
University of California-Irvine,5077,0.49
University of California-Los Angeles,5620,0.73
University of California-Riverside,4034,0.34
University of California-San Diego,4575,0.79
University of California-Santa Barbara,4741,0.6
University of California-Santa Cruz,3827,0.3
California Maritime Academy,198,0.3
Chapman University,1289,0.64
Concordia University-Irvine,373,0.18
San Diego Christian College,99,0.14
Claremont McKenna College,337,0.88
Dominican University of California,305,0.27
Fresno Pacific University,212,0.16
Harvey Mudd College,217,0.95
Holy Names University,87,0.1
Humboldt State University,1237,0.16
University of La Verne,623,0.24
La Sierra University,477,0.1
The Master's College and Seminary,209,0.24
Loyola Marymount University,1341,0.57
Menlo College,139,0.18
Mills College,217,0.34
Mount St Mary's College,559,0.12
Notre Dame de Namur University,172,0.14
Occidental College,548,0.76
Hope International University,78,0.12
Pacific Union College,335,0.16
University of the Pacific,958,0.49
Pepperdine University,784,0.64
Point Loma Nazarene University,647,0.45
Pomona College,397,0.91
University of Redlands,673,0.45
San Diego State University,4139,0.34
University of San Diego,1238,0.64
San Francisco State University,3807,0.18
University of San Francisco,1148,0.53
San Jose State University,3384,0.24
Santa Clara University,1278,0.76
Scripps College,272,0.83
Simpson University,150,0.18
Saint Mary's College of California,622,0.4
Sonoma State University,1749,0.18
Vanguard University of Southern California,392,0.08
University of Southern California,2922,0.87
Thomas Aquinas College,88,0.64
Westmont College,298,0.53
Whittier College,446,0.24
Woodbury University,118,0.16
Adams State University,519,0.18
University of Colorado Denver,991,0.27
University of Colorado Colorado Springs,1616,0.24
University of Colorado Boulder,5846,0.53
Colorado College,522,0.76
Colorado School of Mines,949,0.81
Colorado State University-Fort Collins,4443,0.4
University of Denver,1413,0.6
Fort Lewis College,876,0.27
Colorado Mesa University,2214,0.18
Metropolitan State University of Denver,1991,0.24
University of Northern Colorado,1939,0.18
Regis University,531,0.24
Colorado State University-Pueblo,916,0.12
Western State Colorado University,473,0.14
Albertus Magnus College,132,0.01
University of Bridgeport,542,0.12
Central Connecticut State University,1293,0.21
University of Connecticut,3755,0.67
Eastern Connecticut State University,985,0.24
University of Hartford,1267,0.27
University of New Haven,1174,0.24
Quinnipiac University,1803,0.4
University of Saint Joseph,153,0.14
Southern Connecticut State University,1380,0.1
Trinity College,604,0.67
Wesleyan University,752,0.87
Yale University,1356,0.94
Delaware State University,1036,0.1
University of Delaware,4224,0.53
Wesley College,556,0.03
American University,1627,0.64
Catholic University of America,837,0.4
Gallaudet University,201,0.02
George Washington University,2387,0.73
Georgetown University,1570,0.87
Howard University,1394,0.27
Barry University,576,0.12
Bethune-Cookman University,1022,0.03
Lynn University,456,0.1
University of Central Florida,6068,0.57
Clearwater Christian College,126,0.18
Eckerd College,534,0.34
Edward Waters College,208,0.03
Embry-Riddle Aeronautical University-Daytona Beach,944,0.4
Florida Agricultural and Mechanical University,1145,0.12
Florida Atlantic University,3479,0.27
Flagler College-St Augustine,708,0.49
Florida College,196,0.21
Florida Institute of Technology,783,0.49
Florida International University,2990,0.49
Florida Southern College,635,0.34
Florida State University,6048,0.57
University of Florida,6373,0.7
Jacksonville University,528,0.21
University of Miami,2140,0.81
University of North Florida,1615,0.53
Nova Southeastern University,673,0.27
Palm Beach Atlantic University,587,0.21
Rollins College,477,0.57
University of South Florida-Main Campus,3904,0.57
St Thomas University,210,0.1
Stetson University,852,0.49
Southeastern University,865,0.1
The University of Tampa,1592,0.34
Warner University,179,0.1
Webber International University,207,0.02
The University of West Florida,1333,0.21
Albany State University,501,0.08
Armstrong Atlantic State University,1128,0.18
Point University,238,0.12
Clark Atlanta University,781,0.05
Berry College,672,0.49
Brenau University,206,0.14
Brewton-Parker College,150,0.1
Clayton  State University,545,0.12
Columbus State University,1045,0.14
Covenant College,268,0.49
Emmanuel College,156,0.12
Emory University,1363,0.86
Fort Valley State University,624,0.04
Georgia Institute of Technology-Main Campus,3044,0.87
Georgia Southwestern State University,376,0.12
Georgia College and State University,1392,0.45
Georgia Southern University,3604,0.4
Georgia State University,3460,0.27
University of Georgia,4936,0.67
Kennesaw State University,3194,0.3
LaGrange College,271,0.18
Mercer University,728,0.53
Morehouse College,488,0.18
Oglethorpe University,282,0.4
Paine College,268,0.02
Piedmont College,255,0.16
Reinhardt University,396,0.12
Savannah State University,1301,0.05
Shorter University,309,0.1
Spelman College,523,0.21
Southern Polytechnic State University,797,0.49
Toccoa Falls College,178,0.18
Truett-McConnell College,204,0.1
Valdosta State University,1734,0.24
Wesleyan College,117,0.14
University of West Georgia,2214,0.14
Chaminade University of Honolulu,267,0.16
University of Hawaii at Hilo,461,0.14
University of Hawaii at Manoa,1981,0.34
Hawaii Pacific University,591,0.16
University of Hawaii-West Oahu,301,0.08
Boise State University,2205,0.21
University of Idaho,1643,0.27
The College of Idaho,292,0.21
Lewis-Clark State College,475,0.12
Northwest Nazarene University,261,0.21
Brigham Young University-Idaho,3448,0.16
Aurora University,646,0.21
Blackburn College,116,0.34
Bradley University,1085,0.4
Chicago State University,276,0.18
University of Chicago,1426,0.95
Concordia University-Chicago,376,0.18
DePaul University,2425,0.45
Elmhurst College,506,0.18
Eureka College,138,0.49
Greenville College,277,0.45
University of Illinois at Chicago,3104,0.4
University of Illinois at Urbana-Champaign,7329,0.92
Illinois Wesleyan University,529,0.64
Illinois College,270,0.1
Illinois Institute of Technology,465,0.83
Judson University,201,0.34
Lake Forest College,403,0.4
Lewis University,694,0.27
Loyola University Chicago,2512,0.49
MacMurray College,120,0.07
McKendree University,387,0.3
Millikin University,451,0.16
Monmouth College,392,0.24
North Park University,373,0.21
Northern Illinois University,2679,0.18
Northwestern University,2037,0.92
Quincy University,275,0.34
Rockford University,113,0.18
Roosevelt University,444,0.16
Dominican University,497,0.27
University of St Francis,237,0.16
Saint Xavier University,594,0.16
University of Illinois at Springfield,316,0.16
Southern Illinois University-Carbondale,2612,0.24
Southern Illinois University-Edwardsville,1966,0.27
Trinity Christian College,205,0.21
Trinity International University-Illinois,182,0.24
Wheaton College,598,0.76
Anderson University,444,0.24
Ball State University,3616,0.3
Bethel College-Indiana,250,0.21
Butler University,1015,0.49
Calumet College of Saint Joseph,192,0.07
DePauw University,641,0.57
Earlham College,254,0.6
University of Evansville,543,0.34
Franklin College,296,0.21
Goshen College,167,0.27
